-- Merging decision tree log ---
application
INJECTED from /Users/kfiross/Documents/Projects/flutter/Apps/goal_task/android/app/src/main/AndroidManifest.xml:3:4-33:19
MERGED from [:firebase_core] /Users/kfiross/Documents/Projects/flutter/Apps/goal_task/build/firebase_core/intermediates/library_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [com.google.firebase:firebase-auth:21.0.1] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/d96177181b19797b94729b5ac3be7f6f/jetified-firebase-auth-21.0.1/AndroidManifest.xml:74:9-80:19
MERGED from [com.google.firebase:firebase-auth:21.0.1] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/d96177181b19797b94729b5ac3be7f6f/jetified-firebase-auth-21.0.1/AndroidManifest.xml:74:9-80:19
MERGED from [com.google.firebase:firebase-firestore:23.0.1] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/406934a9f8d74a4e681abdd7d6c0152e/jetified-firebase-firestore-23.0.1/AndroidManifest.xml:17:9-23:19
MERGED from [com.google.firebase:firebase-firestore:23.0.1] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/406934a9f8d74a4e681abdd7d6c0152e/jetified-firebase-firestore-23.0.1/AndroidManifest.xml:17:9-23:19
MERGED from [com.google.firebase:firebase-messaging:22.0.0] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/fad4291506a2cf63f3f2038a180f6b79/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:49:9-55:19
MERGED from [com.google.firebase:firebase-messaging:22.0.0] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/fad4291506a2cf63f3f2038a180f6b79/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:49:9-55:19
MERGED from [com.google.firebase:firebase-storage:20.0.0] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/703350531c84f95cf24789d598963787/jetified-firebase-storage-20.0.0/AndroidManifest.xml:30:9-36:19
MERGED from [com.google.firebase:firebase-storage:20.0.0] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/703350531c84f95cf24789d598963787/jetified-firebase-storage-20.0.0/AndroidManifest.xml:30:9-36:19
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.0] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/17c9844f3f438948e942d41e51e808b5/jetified-play-services-measurement-api-19.0.0/AndroidManifest.xml:27:9-33:19
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.0] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/17c9844f3f438948e942d41e51e808b5/jetified-play-services-measurement-api-19.0.0/AndroidManifest.xml:27:9-33:19
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/1f5c47bad8df8e5a2838ef4fe817fd7b/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/1f5c47bad8df8e5a2838ef4fe817fd7b/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/50b94fed3d57fa7b6a13238aa3de64a3/jetified-firebase-installations-17.0.0/AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/50b94fed3d57fa7b6a13238aa3de64a3/jetified-firebase-installations-17.0.0/AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-common:20.0.0] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/cc0401d378fe040dea6cef188fa25f0d/jetified-firebase-common-20.0.0/AndroidManifest.xml:33:9-37:35
MERGED from [com.google.firebase:firebase-common:20.0.0] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/cc0401d378fe040dea6cef188fa25f0d/jetified-firebase-common-20.0.0/AndroidManifest.xml:33:9-37:35
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/d96177181b19797b94729b5ac3be7f6f/jetified-firebase-auth-21.0.1/AndroidManifest.xml:76:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.0.0] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/cc0401d378fe040dea6cef188fa25f0d/jetified-firebase-common-20.0.0/AndroidManifest.xml:37:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.0.0] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/cc0401d378fe040dea6cef188fa25f0d/jetified-firebase-common-20.0.0/AndroidManifest.xml:35:13-43
	android:name
		ADDED from [:firebase_analytics] /Users/kfiross/Documents/Projects/flutter/Apps/goal_task/build/firebase_analytics/intermediates/library_manifest/debug/AndroidManifest.xml:12:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebaseanalytics.FlutterFirebaseAppRegistrar
ADDED from [:firebase_analytics] /Users/kfiross/Documents/Projects/flutter/Apps/goal_task/build/firebase_analytics/intermediates/library_manifest/debug/AndroidManifest.xml:13:13-15:85
	android:value
		ADDED from [:firebase_analytics] /Users/kfiross/Documents/Projects/flutter/Apps/goal_task/build/firebase_analytics/intermediates/library_manifest/debug/AndroidManifest.xml:15:17-82
	android:name
		ADDED from [:firebase_analytics] /Users/kfiross/Documents/Projects/flutter/Apps/goal_task/build/firebase_analytics/intermediates/library_manifest/debug/AndroidManifest.xml:14:17-127
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] /Users/kfiross/Documents/Projects/flutter/Apps/goal_task/build/firebase_auth/intermediates/library_manifest/debug/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_auth] /Users/kfiross/Documents/Projects/flutter/Apps/goal_task/build/firebase_auth/intermediates/library_manifest/debug/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_auth] /Users/kfiross/Documents/Projects/flutter/Apps/goal_task/build/firebase_auth/intermediates/library_manifest/debug/AndroidManifest.xml:10:17-124
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.storage.FlutterFirebaseAppRegistrar
ADDED from [:firebase_storage] /Users/kfiross/Documents/Projects/flutter/Apps/goal_task/build/firebase_storage/intermediates/library_manifest/debug/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_storage] /Users/kfiross/Documents/Projects/flutter/Apps/goal_task/build/firebase_storage/intermediates/library_manifest/debug/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_storage] /Users/kfiross/Documents/Projects/flutter/Apps/goal_task/build/firebase_storage/intermediates/library_manifest/debug/AndroidManifest.xml:10:17-126
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] /Users/kfiross/Documents/Projects/flutter/Apps/goal_task/build/cloud_firestore/intermediates/library_manifest/debug/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:cloud_firestore] /Users/kfiross/Documents/Projects/flutter/Apps/goal_task/build/cloud_firestore/intermediates/library_manifest/debug/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:cloud_firestore] /Users/kfiross/Documents/Projects/flutter/Apps/goal_task/build/cloud_firestore/intermediates/library_manifest/debug/AndroidManifest.xml:10:17-134
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingBackgroundService
ADDED from [:firebase_messaging] /Users/kfiross/Documents/Projects/flutter/Apps/goal_task/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:12:9-15:72
	android:exported
		ADDED from [:firebase_messaging] /Users/kfiross/Documents/Projects/flutter/Apps/goal_task/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:14:13-37
	android:permission
		ADDED from [:firebase_messaging] /Users/kfiross/Documents/Projects/flutter/Apps/goal_task/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:15:13-69
	android:name
		ADDED from [:firebase_messaging] /Users/kfiross/Documents/Projects/flutter/Apps/goal_task/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:13:13-107
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingService
ADDED from [:firebase_messaging] /Users/kfiross/Documents/Projects/flutter/Apps/goal_task/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:16:9-22:19
	android:exported
		ADDED from [:firebase_messaging] /Users/kfiross/Documents/Projects/flutter/Apps/goal_task/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:18:13-37
	android:name
		ADDED from [:firebase_messaging] /Users/kfiross/Documents/Projects/flutter/Apps/goal_task/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:17:13-97
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] /Users/kfiross/Documents/Projects/flutter/Apps/goal_task/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:19:13-21:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] /Users/kfiross/Documents/Projects/flutter/Apps/goal_task/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:20:17-78
	android:name
		ADDED from [:firebase_messaging] /Users/kfiross/Documents/Projects/flutter/Apps/goal_task/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:20:25-75
receiver#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingReceiver
ADDED from [:firebase_messaging] /Users/kfiross/Documents/Projects/flutter/Apps/goal_task/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:24:9-31:20
	android:exported
		ADDED from [:firebase_messaging] /Users/kfiross/Documents/Projects/flutter/Apps/goal_task/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:26:13-36
	android:permission
		ADDED from [:firebase_messaging] /Users/kfiross/Documents/Projects/flutter/Apps/goal_task/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:27:13-73
	android:name
		ADDED from [:firebase_messaging] /Users/kfiross/Documents/Projects/flutter/Apps/goal_task/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:25:13-98
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] /Users/kfiross/Documents/Projects/flutter/Apps/goal_task/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:28:13-30:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] /Users/kfiross/Documents/Projects/flutter/Apps/goal_task/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:29:17-81
	android:name
		ADDED from [:firebase_messaging] /Users/kfiross/Documents/Projects/flutter/Apps/goal_task/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:29:25-78
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.messaging.FlutterFirebaseAppRegistrar
ADDED from [:firebase_messaging] /Users/kfiross/Documents/Projects/flutter/Apps/goal_task/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:34:13-36:85
	android:value
		ADDED from [:firebase_messaging] /Users/kfiross/Documents/Projects/flutter/Apps/goal_task/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:36:17-82
	android:name
		ADDED from [:firebase_messaging] /Users/kfiross/Documents/Projects/flutter/Apps/goal_task/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:35:17-128
provider#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingInitProvider
ADDED from [:firebase_messaging] /Users/kfiross/Documents/Projects/flutter/Apps/goal_task/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:39:9-43:38
	android:authorities
		ADDED from [:firebase_messaging] /Users/kfiross/Documents/Projects/flutter/Apps/goal_task/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:41:13-88
	android:exported
		ADDED from [:firebase_messaging] /Users/kfiross/Documents/Projects/flutter/Apps/goal_task/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:42:13-37
	android:initOrder
		ADDED from [:firebase_messaging] /Users/kfiross/Documents/Projects/flutter/Apps/goal_task/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:43:13-35
	android:name
		ADDED from [:firebase_messaging] /Users/kfiross/Documents/Projects/flutter/Apps/goal_task/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:40:13-102
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] /Users/kfiross/Documents/Projects/flutter/Apps/goal_task/build/firebase_core/intermediates/library_manifest/debug/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_core] /Users/kfiross/Documents/Projects/flutter/Apps/goal_task/build/firebase_core/intermediates/library_manifest/debug/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_core] /Users/kfiross/Documents/Projects/flutter/Apps/goal_task/build/firebase_core/intermediates/library_manifest/debug/AndroidManifest.xml:10:17-124
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/d96177181b19797b94729b5ac3be7f6f/jetified-firebase-auth-21.0.1/AndroidManifest.xml:27:9-44:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/d96177181b19797b94729b5ac3be7f6f/jetified-firebase-auth-21.0.1/AndroidManifest.xml:29:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/d96177181b19797b94729b5ac3be7f6f/jetified-firebase-auth-21.0.1/AndroidManifest.xml:31:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/d96177181b19797b94729b5ac3be7f6f/jetified-firebase-auth-21.0.1/AndroidManifest.xml:30:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/d96177181b19797b94729b5ac3be7f6f/jetified-firebase-auth-21.0.1/AndroidManifest.xml:32:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/d96177181b19797b94729b5ac3be7f6f/jetified-firebase-auth-21.0.1/AndroidManifest.xml:28:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/d96177181b19797b94729b5ac3be7f6f/jetified-firebase-auth-21.0.1/AndroidManifest.xml:33:13-43:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/d96177181b19797b94729b5ac3be7f6f/jetified-firebase-auth-21.0.1/AndroidManifest.xml:34:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/d96177181b19797b94729b5ac3be7f6f/jetified-firebase-auth-21.0.1/AndroidManifest.xml:34:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/d96177181b19797b94729b5ac3be7f6f/jetified-firebase-auth-21.0.1/AndroidManifest.xml:36:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/d96177181b19797b94729b5ac3be7f6f/jetified-firebase-auth-21.0.1/AndroidManifest.xml:36:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/d96177181b19797b94729b5ac3be7f6f/jetified-firebase-auth-21.0.1/AndroidManifest.xml:37:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/d96177181b19797b94729b5ac3be7f6f/jetified-firebase-auth-21.0.1/AndroidManifest.xml:37:27-75
data
ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/d96177181b19797b94729b5ac3be7f6f/jetified-firebase-auth-21.0.1/AndroidManifest.xml:39:17-42:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/d96177181b19797b94729b5ac3be7f6f/jetified-firebase-auth-21.0.1/AndroidManifest.xml:41:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/d96177181b19797b94729b5ac3be7f6f/jetified-firebase-auth-21.0.1/AndroidManifest.xml:40:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/d96177181b19797b94729b5ac3be7f6f/jetified-firebase-auth-21.0.1/AndroidManifest.xml:42:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/d96177181b19797b94729b5ac3be7f6f/jetified-firebase-auth-21.0.1/AndroidManifest.xml:45:9-62:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/d96177181b19797b94729b5ac3be7f6f/jetified-firebase-auth-21.0.1/AndroidManifest.xml:47:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/d96177181b19797b94729b5ac3be7f6f/jetified-firebase-auth-21.0.1/AndroidManifest.xml:49:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/d96177181b19797b94729b5ac3be7f6f/jetified-firebase-auth-21.0.1/AndroidManifest.xml:48:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/d96177181b19797b94729b5ac3be7f6f/jetified-firebase-auth-21.0.1/AndroidManifest.xml:50:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/d96177181b19797b94729b5ac3be7f6f/jetified-firebase-auth-21.0.1/AndroidManifest.xml:46:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/d96177181b19797b94729b5ac3be7f6f/jetified-firebase-auth-21.0.1/AndroidManifest.xml:51:13-61:29
service#com.google.firebase.auth.api.fallback.service.FirebaseAuthFallbackService
ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/d96177181b19797b94729b5ac3be7f6f/jetified-firebase-auth-21.0.1/AndroidManifest.xml:64:9-73:19
	android:enabled
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/d96177181b19797b94729b5ac3be7f6f/jetified-firebase-auth-21.0.1/AndroidManifest.xml:66:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/d96177181b19797b94729b5ac3be7f6f/jetified-firebase-auth-21.0.1/AndroidManifest.xml:67:13-37
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/d96177181b19797b94729b5ac3be7f6f/jetified-firebase-auth-21.0.1/AndroidManifest.xml:65:13-101
intent-filter#action:name:com.google.firebase.auth.api.gms.service.START+category:name:android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/d96177181b19797b94729b5ac3be7f6f/jetified-firebase-auth-21.0.1/AndroidManifest.xml:68:13-72:29
action#com.google.firebase.auth.api.gms.service.START
ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/d96177181b19797b94729b5ac3be7f6f/jetified-firebase-auth-21.0.1/AndroidManifest.xml:69:17-89
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/d96177181b19797b94729b5ac3be7f6f/jetified-firebase-auth-21.0.1/AndroidManifest.xml:69:25-86
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/d96177181b19797b94729b5ac3be7f6f/jetified-firebase-auth-21.0.1/AndroidManifest.xml:77:13-79:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/d96177181b19797b94729b5ac3be7f6f/jetified-firebase-auth-21.0.1/AndroidManifest.xml:79:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/d96177181b19797b94729b5ac3be7f6f/jetified-firebase-auth-21.0.1/AndroidManifest.xml:78:17-109
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:23.0.1] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/406934a9f8d74a4e681abdd7d6c0152e/jetified-firebase-firestore-23.0.1/AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:23.0.1] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/406934a9f8d74a4e681abdd7d6c0152e/jetified-firebase-firestore-23.0.1/AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:23.0.1] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/406934a9f8d74a4e681abdd7d6c0152e/jetified-firebase-firestore-23.0.1/AndroidManifest.xml:21:17-111
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:22.0.0] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/fad4291506a2cf63f3f2038a180f6b79/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:25:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/dd6472a803975cf0f40b6164ad87c0bb/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/dd6472a803975cf0f40b6164ad87c0bb/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/fad4291506a2cf63f3f2038a180f6b79/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:25:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:22.0.0] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/fad4291506a2cf63f3f2038a180f6b79/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:28:9-35:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/fad4291506a2cf63f3f2038a180f6b79/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:30:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/fad4291506a2cf63f3f2038a180f6b79/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:31:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/fad4291506a2cf63f3f2038a180f6b79/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:29:13-78
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:22.0.0] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/fad4291506a2cf63f3f2038a180f6b79/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:41:9-48:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/fad4291506a2cf63f3f2038a180f6b79/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:44:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/fad4291506a2cf63f3f2038a180f6b79/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:43:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/fad4291506a2cf63f3f2038a180f6b79/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:42:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:22.0.0] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/fad4291506a2cf63f3f2038a180f6b79/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:52:13-54:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/fad4291506a2cf63f3f2038a180f6b79/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:54:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/fad4291506a2cf63f3f2038a180f6b79/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:53:17-119
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:20.0.0] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/703350531c84f95cf24789d598963787/jetified-firebase-storage-20.0.0/AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.0.0] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/703350531c84f95cf24789d598963787/jetified-firebase-storage-20.0.0/AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.0.0] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/703350531c84f95cf24789d598963787/jetified-firebase-storage-20.0.0/AndroidManifest.xml:34:17-107
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:19.0.0] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/17c9844f3f438948e942d41e51e808b5/jetified-play-services-measurement-api-19.0.0/AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:19.0.0] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/17c9844f3f438948e942d41e51e808b5/jetified-play-services-measurement-api-19.0.0/AndroidManifest.xml:32:17-82
	android:name
